
Executing forcedphotometry_trim.pl, version 3.7 on 2022-03-15 at 13:43:00 (last modified: 08.31.21 by F. Masci)...

Inputs to forcedphotometry_trim.pl:
TARGETDB, DBSERVER, DBPORT = ztf2, ztfdb1, 5432
fph_reqid = 90320
fph_ra = 277.98327966 degrees
fph_dec = -14.10464263 degrees
fph_startjd = 2457754.5 days
fph_endjd = 2470000.5 days
fph_programid = 2
allowed programids = 1
ztf_sw = /ztf/ops/sw/180822
scriptpath = /ztf/ops/sw/180822/ztf/src/pl/perl
debug switch = 0
simulation mode switch = 0
magnitude of simulated source if simulation switch was set = 19 mag.
internal stamp image size = 25 pixels
stamp image pixel upsampling factor = 5
aperture diameter for aperture photometry = 9 pixels
correction factor for noise-sigma in PSF-fit flux = 1
signal-to-noise ratio for thresholding PSF-fit and aperture SNRs for computing possible flux correction = 3
minimum number of good aperture to psf-fit flux ratios for computing possible flux correction to psf fluxes = 10
flag to apply filter-dependent corrections to PSF-fit fluxes to obtain consistency with aperture fluxes = 0
flag to correct fluxes using simulated calibration source = 1
flux correction factor for psf-fluxes using simulated source = 0.89897
flux correction factor for aperture-fluxes using simulated source = 0.99331
earliest epoch that can be used (fixed at start of official science survey) = 2018-03-17T00:00:00.0 UT [JD = 2458194.5]
maximum matching radius for reporting nearest ref-image psf-catalog source = 5 arcsec
JD range of already publicly-released data to always include from programIDs=2&3: 2458194.5 ... 2459096.5
=== Warning: forcedphotometry_trim.pl: requested input start JD (2457754.5) was reset to official survey-start date (2018-03-17T00:00:00.0 UT; JD = 2458194.5); continuing...

forcedphotometry_trim.pl: executing DB query using:
select s.field,ccdid,qid,filter,s.pid,s.infobitssci,s.sciinpseeing,s.scibckgnd,s.scisigpix,s.zpmaginpsci,s.zpmaginpsciunc,q.pabszprms,q.pcolterm,q.pcoltermunc,q.pnmatches,q.adpctdif1,q.adpctdif2,s.diffmaglim,s.zpdiff,s.jd,s.pdiffimfilename,s.rfid,s.scigain from subtractions s, imqa q where q3c_radial_query(ra0,dec0,cast(277.98327966 as double precision),cast(-14.10464263 as double precision),cast(0.7 as double precision)) and q3c_poly_query(cast(277.98327966 as double precision),cast(-14.10464263 as double precision),array[ra1,dec1,ra2,dec2,ra3,dec3,ra4,dec4]) and s.jd >= 2458194.5 and s.jd <= 2470000.5 and s.pid = q.pid

=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0409/419977/ztf_20190409419977_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.0212188720703125 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190727287847_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1821.60407115037 2785.56343146574
ZtfPdlUtils.pl: makefitscutout: created ztf_20190727287847_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 61, 61 (DeltaX,DeltaY = -2, -2 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 2.77204656600952 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 9.79583156180382 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.110881862640381 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190728238137_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1844.20416863281 2782.18122712828
ZtfPdlUtils.pl: makefitscutout: created ztf_20190728238137_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 64, 64 (DeltaX,DeltaY = 1, 1 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 2.19680333137512 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 11.4636298441887 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.0878721332550049 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190729291424_000333_zg_c14_o_q1_scimrefdiffimg.fits: x,y = 1807.07855722861 2772.5897972051
ZtfPdlUtils.pl: makefitscutout: created ztf_20190729291424_000333_zg_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 63, 61 (DeltaX,DeltaY = 0, -2 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 0.510052084922791 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 4.55664942085743 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.0204020833969116 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: finding nearest source in in ref-image PSF-catalog...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: distance to nearest source in PSF-catalog = 2.90053750328412 arcsec.
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190730254051_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1828.78488364832 2782.98366026402
ZtfPdlUtils.pl: makefitscutout: created ztf_20190730254051_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 62, 63 (DeltaX,DeltaY = -1, 0 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 0.661291420459747 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 10.4877398638725 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.0264516568183899 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: finding nearest source in in ref-image PSF-catalog...
forcedphotometry_trim.pl: nearestrefpsfcatmetrics: distance to nearest source in PSF-catalog = 0.344659261372005 arcsec.
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190730273912_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1815.09068042562 2783.3615181851
ZtfPdlUtils.pl: makefitscutout: created ztf_20190730273912_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 63, 65 (DeltaX,DeltaY = 0, 2 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 0.45950984954834 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 9.87416833114624 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.0183803939819336 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190801189294_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1841.41447124164 2758.54019598438
ZtfPdlUtils.pl: makefitscutout: created ztf_20190801189294_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 65, 61 (DeltaX,DeltaY = 2, -2 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = -2.76909923553467 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 11.3983966603279 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of -0.110763969421387 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190801189954_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1841.43082068974 2758.63740859235
ZtfPdlUtils.pl: makefitscutout: created ztf_20190801189954_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 65, 61 (DeltaX,DeltaY = 2, -2 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = -1.26105892658234 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 9.83283037209511 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of -0.0504423570632935 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190801202373_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1840.24916988361 2759.84452842336
ZtfPdlUtils.pl: makefitscutout: created ztf_20190801202373_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 64, 62 (DeltaX,DeltaY = 1, -1 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 1.30840373039246 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 9.4973915476799 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.0523361492156982 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190801210486_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1844.84901340197 2759.96361159058
ZtfPdlUtils.pl: makefitscutout: created ztf_20190801210486_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 62, 63 (DeltaX,DeltaY = -1, 0 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 1.54532170295715 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 9.78083244013786 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.0618128681182861 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190801213958_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1840.89317007944 2761.62339918306
ZtfPdlUtils.pl: makefitscutout: created ztf_20190801213958_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 62, 61 (DeltaX,DeltaY = -1, -2 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 0.800373554229736 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 11.4705650224686 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.0320149421691895 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190801229190_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1834.43127260925 2762.35689479921
ZtfPdlUtils.pl: makefitscutout: created ztf_20190801229190_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 65, 65 (DeltaX,DeltaY = 2, 2 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 0.43144702911377 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 10.5917538509369 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.0172578811645508 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190801236412_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1831.65947349349 2762.42261425617
ZtfPdlUtils.pl: makefitscutout: created ztf_20190801236412_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 61, 65 (DeltaX,DeltaY = -2, 2 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 0.742807269096375 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 10.1822821903229 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.029712290763855 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
